Attaching to jupiter-layout_juno-admin_1
[36mjuno-admin_1  |[0m starting juno-admin...
[36mjuno-admin_1  |[0m 1665228407	[32mINFO[0m	InitCfg                         	{"config": {"AppURL":"http://jupiterconsole.douyu.com/","AppSubURL":"","AuthProxyEnabled":false,"DisableUserSignUp":false,"App":{"Mode":"local","SecretKey":"ASDFASDFASDF","ProductionEnvs":null},"Auth":{"LoginCookieName":"juno_session","LoginMaximumInactiveLifetimeDays":7,"LoginMaximumLifetimeDays":30,"TokenRotationIntervalMinutes":10,"DisableLoginForm":false,"DisableSignoutMenu":false,"SignoutRedirectUrl":"","OauthAutoLogin":false,"OauthStateCookieMaxAge":60,"ApiKeyMaxSecondsToLive":-1},"Server":{"Http":{"Host":"0.0.0.0","Port":50002,"Domain":"localhost","RootUrl":"http://jupiterconsole.douyu.com/","StaticRootPath":"","EnableGzip":false},"Govern":{"Host":"0.0.0.0","Port":50004,"Domain":"","RootUrl":"","StaticRootPath":"","EnableGzip":false}},"GrafanaProxy":{"Enable":false,"Name":"grafana"},"Gateway":{"Enable":false,"Name":"gateway"},"ClientProxy":{"HttpRouter":{"GovernConfig":"/configs"},"SingleProxy":{"DefaultEtcd":{"enable":false,"listenAddr":"127.0.0.1:5379","endpoints":["127.0.0.1:2379"],"namespace":"","timeout":0,"tls":{"cert":"","key":"","cacert":""},"basicAuth":false,"password":"","userName":""},"RegisterEtcd":{"enable":false,"listenAddr":"127.0.0.1:62379","endpoints":["127.0.0.1:2379"],"namespace":"","timeout":0,"tls":{"cert":"","key":"","cacert":""},"basicAuth":false,"password":"","userName":""}},"MultiProxy":[{"Env":"dev","ZoneCode":"test","Stream":{"Enable":false,"ProxyAddr":null,"Debug":false},"HTTP":{"Enable":true,"ListenAddr":"127.0.0.1:50000","Scheme":"http","Backend":"","DisableKeepAlives":true,"MaxIdleConns":30,"MaxIdelPerHost":60,"Timeout":3},"DefaultEtcd":{"enable":false,"listenAddr":"","endpoints":null,"namespace":"","timeout":0,"tls":{"cert":"","key":"","cacert":""},"basicAuth":false,"password":"","userName":""},"RegisterEtcd":{"enable":false,"listenAddr":"","endpoints":null,"namespace":"","timeout":0,"tls":{"cert":"","key":"","cacert":""},"basicAuth":false,"password":"","userName":""}}]},"ServerProxy":{"Name":"_","Stream":{"Enable":false,"ProxyAddr":null,"Debug":false},"HTTPServer":{"Host":"","Port":0,"Domain":"","RootUrl":"","StaticRootPath":"","EnableGzip":false},"GrpcServer":{"Host":"","Port":0,"Domain":"","RootUrl":"","StaticRootPath":"","EnableGzip":false},"GovernServer":{"Host":"","Port":0,"Domain":"","RootUrl":"","StaticRootPath":"","EnableGzip":false},"HeartBeat":{"enable":true,"debug":false,"addr":"stream","internal":60000000000,"host_name":"fc64d73a2328","region_code":"","region_name":"","zone_code":"","zone_name":"","env":""},"DefaultEtcd":{"enable":false,"listenAddr":"","endpoints":null,"namespace":"","timeout":0,"tls":{"cert":"","key":"","cacert":""},"basicAuth":false,"password":"","userName":""},"RegisterEtcd":{"enable":false,"listenAddr":"","endpoints":null,"namespace":"","timeout":0,"tls":{"cert":"","key":"","cacert":""},"basicAuth":false,"password":"","userName":""},"Prometheus":{"Enable":true,"ListenAddr":"127.0.0.1:59090","Scheme":"","Backend":"127.0.0.1:9090","DisableKeepAlives":true,"MaxIdleConns":30,"MaxIdelPerHost":60,"Timeout":3}},"Database":{"Enable":true,"dsn":"root:root@tcp(mysql:3306)/juno?charset=utf8&parseTime=True&loc=Local&readTimeout=1s&timeout=1s&writeTimeout=3s","debug":true,"maxIdleConns":50,"maxOpenConns":100,"connMaxLifetime":300000000000,"level":"","slowThreshold":0,"dialTimeout":0,"disableMetric":false,"disableTrace":false},"Configure":{"dirs":["/tmp/www/server"],"prefixes":["juno-agent"],"agent":{"port":50010}},"Agent":{"Port":0,"Secret":""},"Casbin":{"Enable":false,"Debug":true,"Model":"./config/model.conf","AutoLoad":true,"AutoLoadInternal":60,"ResourceFile":"./config/resource.yaml"},"Pprof":{"TmpPath":"/tmp","TokenHeader":"X-JUNO-PPROF","Token":"juno666","Timeout":120000000000,"Debug":false,"StorePath":"data/pprof"},"Register":{"Enable":false,"Endpoints":["http://etcd:2379"],"connectTimeout":1000000000,"secure":false,"basicAuth":false,"password":"","userName":""},"Logger":{"Biz":{"Dir":"./logs","Name":"biz.json","Level":"debug","Fields":null,"AddCaller":false,"Interval":0,"CallerSkip":0,"Async":false,"Debug":true},"System":{"Dir":"./logs","Name":"system.json","Level":"debug","Fields":null,"AddCaller":false,"Interval":0,"CallerSkip":0,"Async":false,"Debug":true}},"Assist":{"Action":{"Enable":false,"URL":""}},"AppLog":{"Enable":true,"Mode":"default","Aliyun":{"Key":"","Secret":"","RoleArn":"","RoleSessionName":"","regionId":"","loginUrl":""},"Default":{"DashboardUrl":"","LogStoreUrl":"","Project":[{"Project":"","Env":[""],"LogStoreConsole":"","LogStoreJupiter":"","LogStoreBiz":""}]}},"GrpcTest":{"Enable":false,"ProtoDir":""},"ProxyAuth":{"Token":""},"CodePlatform":{"Token":""},"TestPlatform":{"Enable":false,"Worker":{"LocalQueueDir":"","HeartbeatTimeout":0}},"Notice":{"Email":{"serverHost":"","serverPort":0,"fromEmail":"","fromPasswd":"","subject":"","templatePath":"","toers":null,"cCers":null},"ding":{"webHook":""}},"JunoEvent":{"Rocketmq":{"Enable":false,"Addr":null,"Topic":"","Group":"","Retry":0,"DialTimeout":0}},"UserVisit":{"CleanDay":90},"LabelAid":"aid","Enable":false,"Prefix":[],"ExcludeSuffix":null,"Doc":""}}
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:17][0m  [36;1m[1.08ms][0m  SELECT * FROM `system_config`    
[36mjuno-admin_1  |[0m [36;31m[3 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:17][0m  [36;1m[1.55ms][0m  SELECT * FROM `test_pipeline_task`  WHERE `test_pipeline_task`.`deleted_at` IS NULL AND ((status = 'running') AND (updated_at < '2022-10-08 10:57:17'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:17][0m  [36;1m[1.28ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:27:17'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:17][0m  [36;1m[1.21ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:11'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:20][0m  [36;1m[1.28ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:14'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:23][0m  [36;1m[1.36ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:17'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:26][0m  [36;1m[1.37ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:20'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:27][0m  [36;1m[1.55ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:27:27'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:29][0m  [36;1m[1.33ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:23'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:32][0m  [36;1m[1.42ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:26'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:35][0m  [36;1m[1.43ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:29'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:37][0m  [36;1m[1.46ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:27:37'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:38][0m  [36;1m[1.37ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:32'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:41][0m  [36;1m[1.25ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:35'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:44][0m  [36;1m[1.27ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:38'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 1665228467	[32mINFO[0m	xcron/config.go:149	cron wake                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "worker.cron", "now": 1665228467}
[36mjuno-admin_1  |[0m 1665228467	[32mINFO[0m	xcron/config.go:149	cron run                        	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "worker.cron", "now": 1665228467, "entry": 1, "next": 1665228527}
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:47][0m  [36;1m[0.83ms][0m  SELECT * FROM `proxy_manage`  WHERE (delete_time = 0)  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 1665228467	[32mINFO[0m	xcron/config.go:217	run                             	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "worker.cron", "name": "github.com/douyu/juno/internal/pkg/service/proxyintegrat.RefreshProxyConfig"}
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:47][0m  [36;1m[0.96ms][0m  SELECT * FROM `system_config`    
[36mjuno-admin_1  |[0m [36;31m[3 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:47][0m  [36;1m[1.42ms][0m  SELECT * FROM `test_pipeline_task`  WHERE `test_pipeline_task`.`deleted_at` IS NULL AND ((status = 'running') AND (updated_at < '2022-10-08 10:57:47'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:47][0m  [36;1m[1.53ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:27:47'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:47][0m  [36;1m[1.36ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:41'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:50][0m  [36;1m[1.46ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:44'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:53][0m  [36;1m[1.32ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:47'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:56][0m  [36;1m[1.48ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:50'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:57][0m  [36;1m[1.46ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:27:57'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:27:59][0m  [36;1m[1.34ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:53'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:28:02][0m  [36;1m[1.38ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:56'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:28:05][0m  [36;1m[1.44ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:27:59'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:28:07][0m  [36;1m[1.52ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:28:07'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:28:08][0m  [36;1m[1.30ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:28:02'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:28:11][0m  [36;1m[1.35ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:28:05'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:28:14][0m  [36;1m[1.27ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:28:08'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
